repayment_id,customer_id,due_date,repayment_date,amount_due,amount_paid
113,132,2025-01-03,2025-01-03,1378.45,1378.45
114,19,2024-04-15,2024-04-15,47327.62,47327.62
115,165,2025-02-12,2025-02-19,26963.22,22504.33
116,156,2024-06-08,2024-06-11,42609.45,35001.03
117,128,2024-12-17,2024-12-17,20651.56,20651.56
118,179,2025-01-09,2025-01-04,44535.19,44535.19
119,234,2025-02-08,2025-02-11,4923.17,4312.71
120,99,2023-04-12,2023-04-27,6393.2,4654.08
121,2,2024-09-01,2024-09-16,9141.6,8104.58
122,200,2024-10-09,2024-10-24,20176.23,18071.91
123,18,2024-08-24,2024-08-31,28561.81,28238.53
124,253,2024-07-08,2024-07-08,7574.16,7574.16
125,37,2023-05-11,2023-05-18,19481.3,17036.48
126,163,2024-02-03,2024-02-06,29694.89,22187.33
127,111,2025-05-15,2025-05-15,41396.38,41396.38
128,94,2025-04-01,2025-03-27,8809.04,8809.04
129,255,2022-10-27,2022-11-11,43214.4,34133.48
130,228,2022-03-03,2022-03-18,24126.66,20774.81
131,100,2024-12-24,2024-12-19,45290.23,45290.23
132,246,2025-04-19,2025-05-04,7744.07,5471.63
133,17,2025-01-23,2025-01-23,36823.76,36823.76
134,297,2025-05-17,2025-05-24,11446.75,10964.94
135,219,2023-07-01,2023-07-04,47136.94,35332.52
136,3,2024-04-19,2024-04-26,48744.08,40384.81
137,45,2023-11-19,2023-11-19,13351.14,13351.14
138,240,2024-12-29,2024-12-24,18134.26,18134.26
139,228,2022-12-02,2022-12-09,44775.51,43767.04
140,232,2025-01-25,2025-01-25,16501.49,16501.49
141,80,2021-12-26,2021-12-26,5147.01,5147.01
142,187,2025-03-30,2025-03-30,27915.33,27915.33
143,190,2022-08-10,2022-08-10,40630.44,40630.44
144,251,2024-10-03,2024-10-06,21387.66,21343.67
145,78,2024-08-31,2024-08-26,5163.47,5163.47
146,142,2023-02-11,2023-02-18,44666.95,38079.09
147,256,2025-03-19,2025-03-19,29414.37,29414.37
148,137,2022-11-13,2022-11-13,7831.29,7831.29
149,257,2021-07-21,2021-07-28,8046.01,6539.55
150,292,2023-12-31,2023-12-31,3445.87,3445.87
151,227,2024-09-11,2024-09-26,18684.27,14789.39
152,197,2023-09-13,2023-09-13,47534.4,47534.4
153,152,2024-11-01,2024-11-16,29438.75,21695.34
154,122,2024-12-11,2024-12-11,3098.15,3098.15
155,50,2025-04-01,2025-04-16,32510.85,28329.0
156,297,2025-05-20,2025-05-23,10425.3,9601.43
157,85,2021-01-21,2021-01-21,1949.29,1949.29
158,256,2025-03-31,2025-04-07,43505.55,34726.79
159,118,2022-04-25,2022-04-20,5734.84,5734.84
160,173,2025-02-10,2025-02-10,16878.77,16878.77
161,75,2024-08-30,2024-08-30,35147.89,35147.89
162,57,2025-01-19,2025-01-14,41294.77,41294.77
163,223,2025-03-04,2025-03-11,1058.38,973.2
164,60,2023-11-17,2023-11-20,40350.42,29210.95
165,265,2023-02-26,2023-03-05,24348.14,21297.35
166,116,2025-05-21,2025-05-21,33319.36,33319.36
167,158,2023-08-07,2023-08-07,44340.46,44340.46
168,214,2024-10-15,2024-10-15,48898.17,48898.17
169,204,2024-08-12,2024-08-12,27326.63,27326.63
170,107,2023-03-30,2023-03-25,48521.84,48521.84
171,2,2022-06-30,2022-07-03,24928.99,18153.39
172,17,2025-03-22,2025-03-17,13470.01,13470.01
173,147,2022-12-12,2022-12-27,40018.04,34499.82
174,77,2025-05-16,2025-05-23,1275.94,1261.7
175,142,2021-09-27,2021-09-30,42641.35,30581.52
176,91,2024-10-13,2024-10-13,23633.57,23633.57
177,141,2023-07-17,2023-07-24,6428.68,4996.21
178,133,2021-12-10,2021-12-17,16250.58,14267.61
179,53,2025-01-20,2025-01-15,27788.01,27788.01
180,261,2025-02-13,2025-02-20,21469.05,17906.17
181,9,2025-05-16,2025-05-11,9866.23,9866.23
182,80,2022-12-24,2022-12-19,21411.83,21411.83
183,122,2025-03-08,2025-03-15,22938.3,20783.87
184,199,2024-08-19,2024-08-14,7561.64,7561.64
185,30,2025-01-27,2025-02-03,40820.32,39558.57
186,285,2024-10-11,2024-10-11,46469.6,46469.6
187,198,2025-05-04,2025-04-29,23651.31,23651.31
188,118,2024-09-25,2024-10-10,44638.01,34743.36
189,228,2022-04-03,2022-04-06,10534.2,7612.0
190,19,2023-11-01,2023-10-27,38367.33,38367.33
191,257,2023-02-11,2023-02-14,47731.67,39699.43
192,225,2022-06-03,2022-06-03,41217.76,41217.76
193,214,2023-11-15,2023-11-18,44230.74,32369.91
194,121,2022-07-07,2022-07-02,8905.25,8905.25
195,58,2024-11-11,2024-11-18,26014.04,20064.78
196,90,2025-04-30,2025-05-07,19217.47,15261.87
197,254,2022-11-20,2022-11-20,32001.63,32001.63
198,41,2023-04-10,2023-04-05,2387.14,2387.14
199,160,2025-02-28,2025-02-28,10088.52,10088.52
200,36,2023-07-03,2023-07-18,35505.62,34179.9
201,63,2023-11-20,2023-12-05,38993.3,30008.03
202,4,2023-05-13,2023-05-16,32575.04,25837.29
203,158,2024-04-01,2024-04-01,27997.34,27997.34
204,137,2024-12-24,2024-12-27,27862.18,19763.7
205,215,2023-11-12,2023-11-15,6910.29,5756.1
206,266,2025-05-08,2025-05-15,41342.59,39843.3
207,72,2024-12-04,2024-12-07,42807.22,30048.19
208,149,2025-02-23,2025-02-26,1376.29,1352.66
209,281,2025-02-23,2025-02-26,48550.78,39219.23
210,81,2023-06-27,2023-06-22,6658.43,6658.43
211,208,2023-07-01,2023-06-26,3466.82,3466.82
212,239,2023-12-30,2024-01-06,44051.15,38797.24
213,8,2024-07-14,2024-07-14,10926.75,10926.75
214,73,2024-12-15,2024-12-18,3968.43,3458.78
215,57,2024-09-22,2024-09-29,1054.2,974.94
216,117,2024-12-09,2024-12-09,45365.94,45365.94
217,103,2025-03-28,2025-03-28,16840.75,16840.75
218,151,2025-02-05,2025-01-31,47503.08,47503.08
219,154,2025-02-14,2025-02-09,38128.14,38128.14
220,118,2023-09-20,2023-09-20,28684.44,28684.44
221,183,2025-04-21,2025-04-21,44821.08,44821.08
222,270,2025-01-21,2025-01-21,49386.65,49386.65
223,36,2022-08-26,2022-08-26,19744.12,19744.12
224,16,2025-02-07,2025-02-14,4794.72,4409.43
225,134,2025-03-24,2025-04-08,38221.33,35905.45
226,257,2023-10-11,2023-10-11,33657.0,33657.0
227,136,2024-05-04,2024-05-04,31358.18,31358.18
228,178,2021-09-19,2021-09-14,40337.45,40337.45
229,16,2024-10-12,2024-10-12,2548.71,2548.71
230,50,2024-10-29,2024-10-29,43688.6,43688.6
231,124,2024-12-08,2024-12-23,33114.3,32306.46
232,197,2022-09-27,2022-10-12,4350.18,3498.05
233,249,2025-04-02,2025-04-02,23600.04,23600.04
234,264,2023-01-30,2023-01-25,17729.08,17729.08
235,176,2024-11-02,2024-10-28,11215.01,11215.01
236,213,2025-02-05,2025-02-05,10805.28,10805.28
237,203,2025-05-09,2025-05-12,36484.5,31917.8
238,108,2024-09-11,2024-09-18,25932.64,22671.99
239,144,2025-03-03,2025-02-26,34502.76,34502.76
240,189,2025-01-22,2025-01-29,24386.46,20535.67
241,90,2025-05-14,2025-05-09,48587.31,48587.31
242,172,2023-11-06,2023-11-06,1031.33,1031.33
243,112,2024-11-02,2024-11-09,32402.13,28057.91
244,1,2023-08-05,2023-08-05,1893.64,1893.64
245,105,2023-05-08,2023-05-23,21928.36,19699.22
246,6,2025-02-25,2025-03-04,49341.58,47775.74
247,99,2022-03-13,2022-03-16,37335.8,34563.96
248,2,2024-01-31,2024-01-31,43339.83,43339.83
249,268,2025-03-09,2025-03-12,36577.71,26374.62
250,126,2024-08-11,2024-08-18,5445.61,4487.56
251,114,2024-06-27,2024-07-12,29776.17,24814.03
252,52,2024-06-08,2024-06-03,2315.31,2315.31
253,4,2022-09-18,2022-09-21,13220.58,9257.25
254,106,2022-09-07,2022-09-07,13565.3,13565.3
255,195,2023-08-05,2023-08-05,2583.27,2583.27
256,150,2025-04-30,2025-05-15,41983.31,39689.81
257,111,2025-05-15,2025-05-18,22661.84,22281.04
258,156,2024-05-11,2024-05-11,48385.83,48385.83
259,60,2023-04-30,2023-05-03,22163.18,21130.57
260,210,2023-03-03,2023-02-26,44916.35,44916.35
261,181,2021-03-16,2021-03-16,27923.82,27923.82
262,18,2025-02-18,2025-02-21,7881.09,5519.87
263,239,2024-01-24,2024-01-24,41755.95,41755.95
264,233,2023-05-20,2023-05-15,44351.08,44351.08
265,192,2023-08-13,2023-08-08,36354.77,36354.77
266,76,2022-03-13,2022-03-13,26316.01,26316.01
267,298,2024-07-02,2024-07-05,25116.65,24773.72
268,276,2025-05-18,2025-05-18,40073.37,40073.37
269,87,2023-03-06,2023-03-06,11605.43,11605.43
270,260,2025-03-01,2025-03-08,34944.03,26971.91
271,7,2024-08-08,2024-08-11,15881.44,15848.28
272,280,2024-06-16,2024-07-01,9899.56,8162.28
273,160,2024-11-10,2024-11-25,38851.07,33355.18
274,226,2025-05-18,2025-05-21,47559.72,47403.78
275,208,2025-01-13,2025-01-28,29491.88,29294.25
276,92,2024-03-20,2024-03-23,36724.38,28199.94
277,154,2025-03-09,2025-03-09,15156.06,15156.06
278,148,2023-07-07,2023-07-10,26350.04,22560.18
279,56,2024-12-19,2024-12-26,46602.24,42047.23
280,117,2023-07-14,2023-07-29,22150.22,15817.96
281,147,2021-06-28,2021-06-23,23061.7,23061.7
282,28,2021-07-23,2021-07-23,19756.09,19756.09
283,50,2023-06-22,2023-06-29,23952.58,17031.31
284,229,2024-07-17,2024-07-17,45498.29,45498.29
285,56,2025-04-21,2025-04-21,13967.27,13967.27
286,117,2024-05-02,2024-05-02,39026.45,39026.45
287,212,2025-01-08,2025-01-03,11749.61,11749.61
288,194,2025-03-05,2025-03-05,31280.31,31280.31
289,3,2024-05-27,2024-05-30,24387.27,22242.7
290,16,2024-09-02,2024-09-05,19165.66,17842.16
291,133,2022-07-05,2022-07-12,41737.62,37236.09
292,109,2024-08-19,2024-08-19,10979.35,10979.35
293,188,2025-05-16,2025-05-16,30266.79,30266.79
294,98,2024-12-29,2025-01-01,4236.19,3188.35
295,186,2024-10-13,2024-10-16,40400.82,35925.96
296,15,2024-05-01,2024-05-01,18968.5,18968.5
297,98,2025-04-30,2025-05-03,43178.11,32580.36
298,144,2025-03-23,2025-03-18,32206.15,32206.15
299,31,2022-11-02,2022-11-09,11407.89,8600.28
300,95,2024-07-10,2024-07-05,28906.83,28906.83
301,262,2024-06-23,2024-07-08,16234.75,15961.31
302,249,2025-05-23,2025-05-23,45828.74,45828.74
303,67,2023-06-19,2023-06-26,47307.91,35971.73
304,172,2024-05-10,2024-05-05,28545.0,28545.0
305,250,2023-09-13,2023-09-13,19278.52,19278.52
306,177,2025-05-26,2025-06-10,35270.87,25642.28
307,205,2024-08-28,2024-08-23,22034.55,22034.55
308,184,2023-06-19,2023-06-22,15130.87,12049.07
309,51,2025-02-22,2025-02-22,49765.95,49765.95
310,127,2024-10-16,2024-10-23,25872.65,21344.54
311,225,2022-07-13,2022-07-08,8970.17,8970.17
312,3,2024-06-19,2024-06-26,21428.21,20240.24
313,107,2023-07-26,2023-08-02,37860.28,31566.6
314,230,2024-11-21,2024-11-24,34239.41,29202.53
315,287,2025-01-18,2025-01-13,34807.25,34807.25
316,233,2025-03-06,2025-03-21,19140.56,15307.5
317,136,2024-02-19,2024-02-26,16844.64,14730.2
318,57,2021-11-17,2021-11-17,43843.05,43843.05
319,283,2024-03-08,2024-03-23,26454.02,19706.81
320,53,2025-05-26,2025-05-21,5579.35,5579.35
321,18,2022-02-27,2022-03-06,48705.27,40128.66
322,227,2025-03-18,2025-03-18,28695.47,28695.47
323,105,2024-05-06,2024-05-06,13838.52,13838.52
324,7,2023-07-01,2023-07-01,29477.15,29477.15
325,276,2024-05-27,2024-06-11,25923.48,24637.37
326,46,2023-11-28,2023-11-28,21439.5,21439.5
327,115,2025-01-24,2025-01-19,25485.98,25485.98
328,260,2025-04-08,2025-04-03,43669.26,43669.26
329,257,2025-01-03,2024-12-29,28791.14,28791.14
330,8,2023-06-16,2023-07-01,26425.51,19842.94
331,81,2025-01-14,2025-01-17,42366.16,36661.1
332,157,2025-03-17,2025-04-01,4088.05,3347.2
333,71,2024-12-26,2025-01-10,29778.71,26035.37
334,109,2025-01-27,2025-01-30,43755.93,42215.54
335,201,2025-05-25,2025-05-20,3174.63,3174.63
336,293,2024-10-08,2024-10-23,39872.12,30472.39
337,242,2025-02-20,2025-02-27,22811.64,20267.68
338,186,2025-04-07,2025-04-02,17752.92,17752.92
339,164,2025-01-20,2025-01-23,34830.57,31212.64
340,172,2023-05-04,2023-05-04,5186.91,5186.91
341,136,2024-02-13,2024-02-16,46211.68,34852.93
342,104,2023-07-02,2023-07-17,6163.87,6153.21
343,121,2023-04-03,2023-04-03,15297.14,15297.14
344,158,2025-04-05,2025-04-05,38029.58,38029.58
345,145,2025-01-24,2025-01-24,38773.21,38773.21
346,37,2022-06-19,2022-06-22,16362.37,13740.0
347,186,2024-11-14,2024-11-17,40879.76,39117.96
348,135,2025-03-08,2025-03-15,18741.34,15339.9
349,123,2024-02-12,2024-02-15,20211.93,18809.88
350,265,2023-12-29,2023-12-29,2660.9,2660.9
351,143,2023-04-25,2023-04-25,24185.95,24185.95
352,258,2024-05-22,2024-05-29,8954.82,6358.4
353,182,2025-03-29,2025-04-01,37494.71,28800.71
354,137,2022-12-13,2022-12-20,44033.19,37218.98
355,102,2025-04-20,2025-04-20,46833.96,46833.96
356,3,2023-01-12,2023-01-15,19884.07,14070.15
357,190,2022-11-20,2022-11-20,18799.28,18799.28
358,270,2025-02-09,2025-02-09,7762.8,7762.8
359,148,2023-03-21,2023-03-28,27457.35,24682.54
360,120,2022-04-16,2022-04-16,46698.01,46698.01
361,10,2023-03-30,2023-04-14,6174.05,5283.08
362,66,2025-05-04,2025-05-19,14202.21,10791.28
363,10,2022-04-23,2022-04-18,32772.09,32772.09
364,140,2023-02-15,2023-02-15,35251.42,35251.42
365,16,2024-11-24,2024-11-27,11720.83,9704.51
366,175,2024-02-25,2024-02-25,18799.69,18799.69
367,165,2025-03-27,2025-03-22,42074.11,42074.11
368,98,2025-04-20,2025-04-15,6094.6,6094.6
369,114,2024-08-05,2024-08-05,43403.97,43403.97
370,94,2025-04-14,2025-04-21,29159.78,27198.63
371,37,2022-02-16,2022-02-16,33540.51,33540.51
372,74,2025-02-25,2025-02-28,44404.93,39502.3
373,138,2025-03-27,2025-04-11,22878.17,22601.42
374,297,2025-04-13,2025-04-08,25724.42,25724.42
375,224,2022-04-24,2022-04-24,24153.61,24153.61
376,204,2025-04-24,2025-05-09,47806.42,42044.86
377,176,2025-03-16,2025-03-11,19180.45,19180.45
378,290,2025-04-07,2025-04-07,16931.73,16931.73
379,262,2024-06-15,2024-06-18,34623.84,27170.19
380,51,2025-05-10,2025-05-17,18145.34,15000.72
381,189,2025-03-03,2025-03-06,10447.69,9312.75
382,96,2025-04-04,2025-04-07,30202.18,25939.57
383,175,2024-03-03,2024-03-18,25600.14,22812.56
384,122,2025-01-12,2025-01-12,19103.69,19103.69
385,62,2024-01-16,2024-01-11,38860.64,38860.64
386,244,2022-09-27,2022-10-12,18695.93,13910.5
387,142,2024-11-28,2024-12-13,40161.47,28612.04
388,93,2024-10-02,2024-10-17,16696.48,12182.44
389,271,2025-05-19,2025-05-19,12103.22,12103.22
390,189,2024-06-09,2024-06-16,8244.53,6043.89
391,58,2024-11-24,2024-12-09,22372.9,17506.02
392,199,2024-03-19,2024-03-14,49730.38,49730.38
393,78,2025-02-28,2025-02-28,49838.41,49838.41
394,112,2025-04-24,2025-05-01,15616.99,15477.68
395,122,2024-11-10,2024-11-10,1946.74,1946.74
396,213,2024-03-06,2024-03-21,37205.84,27497.72
397,51,2025-01-06,2025-01-06,47658.68,47658.68
398,34,2024-06-22,2024-06-22,20210.93,20210.93
399,18,2023-05-02,2023-04-27,43661.48,43661.48
400,222,2020-12-26,2021-01-10,25927.15,18506.56
401,126,2024-08-22,2024-08-17,34358.77,34358.77
402,192,2022-06-24,2022-07-01,6342.93,4465.13
403,254,2022-11-12,2022-11-15,25643.25,17976.58
404,179,2023-01-02,2023-01-05,35942.42,32144.77
405,251,2024-07-28,2024-07-23,2840.83,2840.83
406,300,2023-08-08,2023-08-08,5701.65,5701.65
407,60,2023-02-16,2023-02-23,45815.4,38451.86
408,45,2025-05-08,2025-05-08,25423.65,25423.65
409,44,2023-07-17,2023-07-17,31067.85,31067.85
410,38,2023-07-01,2023-06-26,43476.0,43476.0
411,102,2025-05-24,2025-05-31,26251.64,21818.95
412,195,2023-02-05,2023-01-31,33557.96,33557.96
413,20,2023-01-08,2023-01-08,44990.1,44990.1
414,271,2025-05-22,2025-05-17,31782.03,31782.03
415,293,2024-09-18,2024-09-18,31883.51,31883.51
416,52,2024-04-19,2024-04-26,29936.73,28276.62
417,96,2025-05-09,2025-05-04,26529.66,26529.66
418,41,2025-02-14,2025-02-09,37934.1,37934.1
419,36,2022-07-01,2022-07-16,23221.96,18927.03
420,164,2022-12-22,2023-01-06,7366.49,5872.69
421,172,2025-01-18,2025-01-21,37229.86,29676.24
422,266,2025-05-06,2025-05-21,25631.08,25400.24
423,196,2023-03-01,2023-03-04,34538.29,27520.53
424,29,2023-07-16,2023-07-31,35963.61,27406.94
425,154,2024-09-06,2024-09-21,35793.25,31111.05
426,104,2025-01-08,2025-01-08,45926.13,45926.13
427,240,2025-04-05,2025-04-20,8116.07,6049.42
428,68,2024-07-13,2024-07-13,28200.25,28200.25
429,132,2021-11-03,2021-10-29,24926.16,24926.16
430,19,2023-05-19,2023-06-03,14661.1,13296.71
431,112,2024-05-08,2024-05-23,9349.7,7989.99
432,225,2024-11-12,2024-11-19,48793.03,41490.36
433,82,2025-02-12,2025-02-15,27868.68,21011.2
434,299,2024-06-27,2024-07-12,7575.5,5721.41
435,37,2023-01-30,2023-02-02,6277.94,6029.89
436,188,2024-02-24,2024-02-27,31947.76,28478.9
437,108,2023-09-25,2023-10-02,42713.37,42600.57
438,101,2025-04-09,2025-04-16,42802.79,34837.17
439,52,2023-02-27,2023-03-14,28706.09,22976.86
440,95,2024-08-11,2024-08-06,29375.08,29375.08
441,294,2025-01-19,2025-01-19,25585.51,25585.51
442,156,2025-05-07,2025-05-22,26174.76,19414.89
443,78,2023-03-15,2023-03-30,17086.54,15762.93
444,157,2024-01-26,2024-02-10,9669.72,7775.7
445,39,2022-05-26,2022-05-21,13483.27,13483.27
446,120,2021-08-24,2021-08-27,19215.63,17565.11
447,145,2025-03-31,2025-04-03,12341.0,9030.14
448,153,2024-06-10,2024-06-25,2849.17,2359.44
449,107,2024-09-10,2024-09-25,18894.89,14164.74
450,87,2022-04-06,2022-04-01,20363.6,20363.6
451,22,2025-02-16,2025-02-11,16425.25,16425.25
452,25,2025-01-27,2025-02-11,31759.32,24433.15
453,280,2024-09-30,2024-10-07,36775.48,34223.81
454,226,2025-04-25,2025-04-20,30515.43,30515.43
455,38,2024-06-16,2024-06-23,17437.71,13177.88
456,278,2024-01-18,2024-01-21,48557.15,39298.63
457,221,2025-03-24,2025-03-31,47534.35,41391.64
458,59,2023-07-02,2023-07-05,49728.98,47807.79
459,154,2024-11-29,2024-12-14,29973.99,25882.87
460,243,2025-01-15,2025-01-15,4170.53,4170.53
461,289,2024-03-10,2024-03-25,22315.23,18146.5
462,116,2025-01-25,2025-02-01,3559.51,2807.23
463,167,2025-02-23,2025-03-10,30450.93,24492.39
464,17,2024-09-23,2024-09-30,17473.1,12308.66
465,1,2022-10-02,2022-10-02,49595.54,49595.54
466,267,2024-02-15,2024-02-10,5878.55,5878.55
467,15,2024-02-23,2024-02-18,34233.54,34233.54
468,225,2025-01-03,2025-01-06,3758.16,3085.75
469,192,2022-11-05,2022-11-08,37388.42,30387.28
470,8,2025-02-16,2025-02-23,31269.18,30878.73
471,27,2024-12-15,2024-12-22,34165.86,31507.02
472,56,2025-03-08,2025-03-08,27158.08,27158.08
473,107,2023-06-10,2023-06-05,37164.36,37164.36
474,57,2021-10-06,2021-10-09,10941.71,10766.25
475,163,2024-09-08,2024-09-15,39903.95,34727.1
476,45,2024-02-14,2024-02-17,19618.82,18719.53
477,168,2025-04-05,2025-04-05,27582.96,27582.96
478,32,2025-02-20,2025-03-07,11377.6,9445.1
479,290,2025-05-12,2025-05-07,26850.77,26850.77
480,170,2023-07-18,2023-07-18,48431.61,48431.61
481,199,2024-12-18,2024-12-13,28843.03,28843.03
482,119,2024-01-12,2024-01-15,46486.98,36565.34
483,64,2024-04-11,2024-04-26,11441.56,8684.34
484,10,2025-01-15,2025-01-18,27350.59,23223.08
485,98,2024-11-02,2024-11-02,26970.91,26970.91
486,190,2023-05-13,2023-05-08,17295.98,17295.98
487,2,2023-03-27,2023-03-30,24742.29,24181.44
488,116,2024-07-11,2024-07-06,14395.94,14395.94
489,252,2025-03-19,2025-03-26,21945.71,17744.29
490,177,2025-05-26,2025-05-26,31671.6,31671.6
491,58,2024-10-05,2024-10-05,1867.72,1867.72
492,146,2024-05-02,2024-05-02,9778.98,9778.98
493,179,2023-03-30,2023-03-25,3262.32,3262.32
494,104,2024-06-23,2024-06-23,20285.94,20285.94
495,86,2025-03-21,2025-03-21,23907.61,23907.61
496,117,2025-03-20,2025-03-20,48024.63,48024.63
497,261,2024-09-09,2024-09-04,41602.29,41602.29
