transaction_id,customer_id,card_id,transaction_date,amount,category,channel
77,222,2,2022-02-12,15956.39,Groceries,Online
78,61,3,2024-04-28,129773.25,Luxury,POS
79,137,2,2024-05-28,39429.51,Groceries,POS
80,266,2,2025-05-15,13802.72,Dining,Online
81,243,2,2022-12-27,40871.36,Travel,ATM
82,224,2,2025-04-18,112300.47,Travel,POS
83,299,3,2021-10-19,149450.6,Bills,Online
84,296,3,2024-04-02,91456.85,Bills,POS
85,111,1,2025-03-14,38344.35,Dining,Online
86,282,3,2021-12-09,137970.17,Luxury,ATM
87,299,1,2022-04-17,56910.08,Travel,ATM
88,249,2,2025-04-26,8531.76,Electronics,POS
89,171,3,2025-02-10,23010.86,Bills,POS
90,223,3,2025-01-04,23184.23,Bills,POS
91,48,1,2024-02-17,114598.9,Electronics,ATM
92,151,1,2025-01-05,124927.0,Entertainment,ATM
93,92,2,2024-09-09,34000.57,Luxury,POS
94,122,1,2024-10-28,114994.21,Dining,Online
95,171,1,2025-03-03,66258.37,Groceries,POS
96,53,3,2025-05-25,64472.75,Travel,POS
97,65,2,2025-01-09,44248.9,Groceries,Online
98,72,2,2024-02-06,31703.73,Luxury,Online
99,212,2,2024-06-10,7367.48,Bills,POS
100,7,3,2023-05-15,5096.72,Entertainment,ATM
101,18,3,2022-06-16,89992.71,Electronics,POS
102,282,3,2023-11-08,78001.92,Travel,POS
103,14,3,2024-01-07,111930.94,Electronics,ATM
104,63,2,2025-01-16,40173.33,Travel,ATM
105,27,3,2024-10-16,96977.4,Bills,POS
106,176,3,2022-07-09,145787.47,Groceries,ATM
107,123,1,2024-09-18,43586.32,Entertainment,ATM
108,137,1,2024-06-29,77610.68,Entertainment,ATM
109,84,1,2023-01-20,108680.22,Luxury,POS
110,153,2,2025-05-01,55318.88,Travel,POS
111,228,3,2024-11-23,42739.65,Entertainment,Online
112,151,1,2024-12-28,64610.35,Dining,ATM
113,218,2,2025-03-30,76516.22,Dining,ATM
114,283,3,2024-03-08,21068.61,Dining,POS
115,9,2,2023-09-04,129968.19,Groceries,POS
116,214,2,2023-06-28,57976.41,Groceries,Online
117,269,1,2022-03-02,145711.78,Luxury,Online
118,72,2,2024-03-24,72708.38,Bills,POS
119,64,3,2022-09-08,24897.26,Bills,POS
120,8,2,2024-04-10,39309.43,Electronics,POS
121,106,3,2025-05-10,147315.45,Dining,ATM
122,183,2,2025-04-01,96904.51,Travel,ATM
123,44,2,2024-08-07,101735.99,Dining,POS
124,42,1,2021-08-22,140542.4,Luxury,Online
125,76,2,2021-10-11,119786.81,Luxury,ATM
126,239,2,2024-05-20,110809.06,Travel,ATM
127,16,3,2025-04-02,38736.44,Groceries,POS
128,171,1,2025-03-04,128636.57,Entertainment,POS
129,290,2,2025-05-02,109469.17,Luxury,Online
130,146,3,2023-12-18,40851.88,Dining,Online
131,95,3,2024-05-03,8965.36,Bills,POS
132,125,2,2024-10-28,10563.78,Dining,ATM
133,198,3,2025-04-22,4076.0,Dining,Online
134,101,3,2025-04-08,31016.21,Entertainment,Online
135,4,2,2023-05-07,13795.05,Groceries,ATM
136,172,3,2024-07-20,144062.88,Dining,POS
137,5,2,2023-08-09,85993.45,Travel,ATM
138,258,2,2023-01-22,121903.76,Entertainment,POS
139,285,2,2024-06-14,86570.41,Dining,ATM
140,287,3,2025-03-09,45042.15,Groceries,Online
141,92,2,2024-05-28,13138.5,Dining,POS
142,134,2,2024-11-08,61110.89,Entertainment,ATM
143,268,3,2024-08-16,35304.19,Luxury,Online
144,66,3,2023-06-12,144347.55,Entertainment,ATM
145,31,3,2023-07-03,99675.97,Electronics,POS
146,49,1,2025-05-26,77046.46,Bills,Online
147,39,3,2023-11-13,24523.29,Electronics,ATM
148,274,3,2024-08-25,73801.92,Groceries,ATM
149,233,1,2023-05-07,74243.8,Groceries,POS
150,90,1,2025-04-12,24077.97,Entertainment,Online
151,65,3,2025-04-24,42555.18,Luxury,ATM
152,240,1,2025-01-19,12537.05,Groceries,ATM
153,73,3,2022-09-15,89131.81,Electronics,Online
154,275,2,2024-08-08,120205.65,Travel,ATM
155,143,3,2022-10-15,141258.82,Electronics,Online
156,212,1,2024-07-31,99829.5,Bills,ATM
157,107,3,2023-09-23,98805.51,Groceries,Online
158,162,3,2021-11-27,6452.56,Electronics,POS
159,139,2,2024-02-05,38297.33,Luxury,POS
160,91,3,2024-12-11,110548.33,Electronics,Online
161,235,1,2024-11-17,140252.43,Entertainment,POS
162,110,2,2023-12-02,116871.76,Electronics,POS
163,16,3,2024-08-10,106127.72,Groceries,ATM
164,113,3,2025-05-19,109139.09,Luxury,Online
165,256,1,2024-12-31,95132.31,Dining,ATM
166,175,1,2024-12-22,18434.15,Travel,POS
167,106,1,2025-03-07,84392.41,Travel,Online
168,138,3,2025-04-21,118002.3,Bills,ATM
169,292,3,2022-11-19,44097.63,Bills,Online
170,278,2,2023-12-09,129477.58,Luxury,POS
171,13,3,2023-07-15,66301.39,Electronics,Online
172,45,3,2023-08-26,80193.42,Travel,Online
173,124,3,2024-11-16,22495.9,Luxury,POS
174,51,1,2025-01-09,21431.89,Entertainment,ATM
175,244,2,2022-11-22,79079.16,Dining,POS
176,62,2,2022-11-04,7769.48,Dining,POS
177,64,2,2023-02-17,138104.97,Groceries,POS
178,85,2,2023-03-29,20729.68,Electronics,ATM
179,136,1,2024-06-07,84344.08,Travel,Online
180,66,3,2024-11-05,66749.69,Electronics,POS
181,287,1,2025-04-11,72409.68,Bills,POS
182,25,3,2021-12-10,82751.94,Travel,Online
183,53,1,2025-02-09,94432.06,Electronics,Online
184,118,2,2021-10-09,101898.23,Dining,ATM
185,210,1,2023-07-26,147830.79,Electronics,Online
186,162,2,2021-08-21,58422.64,Groceries,Online
187,103,3,2024-12-01,52146.68,Groceries,POS
188,40,1,2024-05-19,50789.08,Bills,ATM
189,105,2,2022-11-03,21750.58,Travel,Online
190,246,2,2023-10-09,87833.61,Travel,Online
191,246,1,2025-05-10,103339.12,Entertainment,POS
192,164,1,2023-10-06,81916.33,Dining,ATM
193,114,1,2025-03-16,79802.03,Travel,Online
194,168,1,2024-12-20,85448.99,Electronics,Online
195,13,3,2023-04-27,119792.81,Luxury,Online
196,295,2,2024-11-23,88213.62,Groceries,Online
197,140,1,2024-04-13,22578.49,Electronics,POS
198,247,2,2023-06-13,30683.98,Electronics,Online
199,40,3,2024-12-07,147373.33,Bills,POS
200,94,3,2025-04-21,64592.38,Bills,POS
201,185,3,2022-10-29,33191.88,Luxury,Online
202,206,1,2024-05-17,11516.54,Entertainment,Online
203,277,3,2024-04-22,121431.51,Electronics,ATM
204,273,1,2025-05-20,64238.62,Luxury,ATM
205,114,2,2025-01-07,88647.3,Entertainment,POS
206,290,1,2025-05-25,12290.76,Travel,ATM
207,175,1,2025-02-12,19122.33,Travel,POS
208,82,2,2022-12-10,68241.42,Luxury,Online
209,141,1,2025-03-25,134326.36,Luxury,Online
210,12,3,2024-03-05,2877.31,Dining,POS
211,44,1,2021-10-26,121811.45,Bills,ATM
212,273,2,2025-05-02,61137.26,Travel,POS
213,198,3,2025-05-05,53782.09,Groceries,Online
214,187,2,2025-04-22,26072.07,Luxury,ATM
215,69,2,2024-11-10,81565.99,Luxury,POS
216,205,1,2024-12-26,126365.54,Groceries,ATM
217,282,2,2023-01-13,16297.9,Luxury,POS
218,193,3,2024-06-26,51251.13,Luxury,POS
219,264,2,2023-02-10,41675.23,Entertainment,ATM
220,278,1,2023-01-14,53828.82,Groceries,ATM
221,105,3,2022-09-29,101756.64,Entertainment,POS
222,208,3,2024-02-13,76080.9,Groceries,Online
223,57,2,2022-01-26,147207.45,Entertainment,Online
224,218,1,2022-08-26,5786.79,Luxury,ATM
225,247,2,2024-11-04,141805.54,Luxury,POS
226,270,3,2025-03-17,105895.36,Luxury,ATM
227,105,2,2024-01-20,90010.88,Luxury,Online
228,78,2,2025-05-01,41038.91,Luxury,POS
229,24,2,2024-04-13,127951.49,Bills,Online
230,143,2,2024-03-03,12622.07,Bills,POS
231,105,3,2022-12-14,118592.19,Travel,POS
232,115,1,2025-01-11,43301.85,Groceries,POS
233,260,2,2023-08-09,63326.4,Dining,ATM
234,79,1,2022-12-10,94497.86,Travel,Online
235,165,2,2025-03-04,111717.83,Bills,ATM
236,101,1,2025-03-28,29258.61,Dining,ATM
237,12,3,2025-03-03,126470.28,Bills,POS
238,249,3,2025-03-29,27776.81,Travel,ATM
239,236,2,2024-12-11,66979.51,Groceries,POS
240,23,1,2025-05-10,85644.7,Luxury,Online
241,138,2,2025-05-14,102965.21,Entertainment,POS
242,293,3,2023-08-10,79885.74,Entertainment,Online
243,17,1,2025-01-05,111294.06,Luxury,ATM
244,34,3,2024-12-01,11561.0,Luxury,ATM
245,201,2,2025-03-05,76199.8,Bills,Online
246,82,1,2022-08-26,90440.14,Luxury,ATM
247,123,2,2024-05-29,127913.93,Luxury,Online
248,168,3,2024-06-13,44145.09,Electronics,Online
249,182,1,2025-02-14,61193.32,Luxury,ATM
250,181,2,2021-10-02,129572.57,Electronics,ATM
251,226,1,2025-05-19,99330.04,Electronics,Online
252,154,2,2024-11-28,115679.99,Groceries,POS
253,300,3,2022-10-13,20387.36,Bills,Online
254,189,1,2024-10-16,90450.45,Luxury,POS
255,178,3,2024-03-30,89986.2,Dining,POS
256,249,1,2025-03-21,97281.27,Luxury,ATM
257,214,1,2025-04-05,68225.65,Bills,Online
258,8,1,2023-06-30,4862.05,Electronics,Online
259,245,2,2025-01-25,117346.59,Bills,Online
260,251,3,2024-05-07,43895.71,Travel,POS
261,86,1,2023-04-29,89006.42,Dining,POS
262,247,3,2022-01-22,74531.57,Entertainment,Online
263,54,2,2023-06-19,111538.52,Bills,Online
264,223,2,2025-04-17,93918.16,Groceries,POS
265,274,3,2024-02-01,67835.55,Travel,POS
266,36,3,2021-11-26,138018.61,Entertainment,ATM
267,298,3,2023-08-24,86948.94,Dining,POS
268,70,2,2024-06-30,108020.42,Dining,Online
269,180,2,2025-03-28,61821.69,Entertainment,ATM
270,153,1,2024-10-22,144299.25,Electronics,POS
271,181,3,2021-09-26,90802.61,Travel,POS
272,234,1,2024-12-18,69490.03,Bills,ATM
273,175,1,2025-02-04,121475.13,Luxury,ATM
274,253,1,2024-07-29,33095.76,Entertainment,Online
275,71,3,2024-01-16,130601.69,Dining,ATM
276,25,3,2021-01-31,130446.86,Travel,POS
277,252,2,2025-04-10,84512.4,Groceries,POS
278,295,3,2025-04-29,135588.78,Electronics,ATM
279,70,2,2024-04-29,4369.99,Bills,Online
280,270,2,2025-02-10,30566.96,Dining,ATM
281,224,3,2023-12-18,118996.6,Electronics,POS
282,110,2,2024-08-12,47140.62,Entertainment,POS
283,269,1,2023-08-15,145504.86,Electronics,ATM
284,202,1,2024-05-04,71780.23,Entertainment,POS
285,23,2,2025-03-19,82507.49,Groceries,Online
286,123,3,2025-04-11,102283.2,Entertainment,POS
287,214,2,2024-07-09,122297.67,Bills,POS
288,232,2,2025-05-22,54480.99,Luxury,Online
289,229,1,2024-08-11,147188.52,Dining,Online
290,258,3,2023-11-09,64294.65,Bills,POS
291,259,1,2021-08-08,86735.33,Groceries,Online
292,91,1,2025-03-22,100267.25,Electronics,ATM
293,67,3,2024-06-26,19323.04,Travel,ATM
294,207,1,2024-07-08,52385.47,Electronics,ATM
295,102,1,2025-05-14,76469.23,Dining,ATM
296,43,1,2024-10-12,63085.61,Electronics,Online
297,31,2,2024-05-27,92068.36,Travel,ATM
298,174,3,2025-04-30,31729.97,Dining,ATM
299,236,2,2023-05-17,37132.34,Dining,Online
300,296,3,2024-08-12,128644.2,Dining,ATM
301,74,2,2025-04-13,10576.39,Bills,Online
302,172,2,2025-05-19,57865.17,Luxury,POS
303,29,2,2025-02-13,29878.46,Entertainment,Online
304,131,3,2022-12-05,97584.5,Electronics,ATM
305,203,1,2024-05-20,145942.5,Electronics,Online
306,231,3,2023-11-19,83862.28,Dining,ATM
307,232,2,2025-03-14,46787.31,Travel,ATM
308,158,3,2024-04-13,68078.43,Groceries,ATM
309,142,1,2022-11-17,5861.6,Dining,POS
310,81,3,2024-01-25,32878.07,Travel,ATM
311,291,3,2024-10-12,35367.6,Entertainment,ATM
312,241,3,2023-12-07,94611.84,Groceries,Online
313,247,2,2022-10-24,15947.97,Luxury,Online
314,257,1,2020-12-19,1510.08,Electronics,ATM
315,82,2,2023-09-15,6681.03,Electronics,POS
316,53,2,2025-04-11,58548.93,Groceries,Online
317,183,1,2025-03-27,50037.65,Groceries,Online
318,88,3,2024-10-19,38771.51,Bills,Online
319,78,3,2025-03-02,109773.05,Groceries,POS
320,196,1,2024-02-01,31455.84,Entertainment,POS
321,94,3,2025-05-14,54316.8,Bills,POS
322,285,3,2024-11-03,134929.26,Entertainment,Online
323,256,2,2025-05-21,106952.5,Dining,ATM
324,68,1,2023-11-10,113838.87,Groceries,ATM
325,124,3,2024-10-12,9290.22,Electronics,Online
326,218,2,2023-08-21,10105.66,Groceries,ATM
327,189,1,2025-02-02,112368.48,Electronics,ATM
328,194,2,2023-03-19,116781.57,Entertainment,Online
329,77,3,2024-10-09,101209.24,Luxury,Online
330,286,1,2025-02-10,43073.73,Luxury,Online
331,187,1,2025-05-17,140838.28,Luxury,Online
332,290,1,2025-04-07,14332.35,Luxury,ATM
333,61,1,2025-01-21,29559.29,Groceries,POS
334,74,1,2025-03-05,108342.73,Electronics,Online
335,22,2,2023-12-02,97288.77,Entertainment,ATM
336,202,3,2023-10-31,13296.04,Luxury,POS
337,105,1,2022-11-24,40364.18,Groceries,Online
338,197,3,2024-09-16,46434.79,Electronics,POS
339,174,1,2024-02-28,93379.46,Travel,POS
340,50,2,2023-01-07,108081.47,Electronics,Online
341,280,3,2025-03-16,48477.72,Bills,Online
342,109,3,2024-10-29,40840.15,Groceries,Online
343,178,1,2022-04-16,106299.56,Dining,POS
344,79,1,2024-02-07,125327.83,Bills,POS
345,130,3,2025-04-27,18852.01,Travel,POS
346,170,1,2024-06-10,105836.0,Bills,Online
347,293,2,2023-11-21,146420.06,Travel,POS
348,293,3,2023-11-30,64184.74,Electronics,Online
349,87,3,2024-05-10,81404.78,Luxury,ATM
350,233,2,2024-03-22,84869.17,Luxury,ATM
351,181,1,2022-06-12,62811.43,Dining,Online
352,181,3,2023-07-03,144524.35,Electronics,POS
353,236,1,2025-01-08,34296.08,Electronics,ATM
354,25,1,2024-08-13,63218.21,Dining,Online
355,61,3,2023-08-14,54235.59,Luxury,POS
356,168,3,2023-05-01,84616.12,Dining,ATM
357,47,2,2024-10-12,45969.25,Travel,POS
358,154,3,2024-10-12,98136.01,Electronics,Online
359,115,3,2025-04-08,62587.81,Groceries,Online
360,264,1,2023-01-22,65717.4,Groceries,POS
361,208,2,2024-12-11,65671.26,Luxury,Online
362,230,2,2024-11-15,114843.8,Electronics,Online
363,248,1,2025-04-12,55882.7,Entertainment,ATM
364,85,2,2024-12-01,42160.6,Groceries,ATM
365,196,2,2023-06-15,38807.79,Bills,POS
366,132,3,2022-05-20,110586.51,Travel,ATM
367,138,3,2025-02-18,81075.54,Groceries,ATM
368,236,3,2022-08-14,34139.03,Bills,POS
369,155,2,2023-02-25,108174.51,Groceries,POS
370,249,2,2025-04-23,3284.48,Electronics,POS
371,155,3,2024-10-26,146780.06,Luxury,Online
372,194,3,2023-12-27,73620.18,Bills,POS
373,86,1,2023-09-18,140428.07,Groceries,ATM
374,45,2,2025-03-02,135056.11,Travel,POS
375,57,1,2024-03-06,128352.64,Bills,ATM
376,232,3,2025-03-15,13917.06,Travel,Online
377,36,3,2023-02-27,58347.9,Bills,POS
378,190,3,2024-11-12,90688.95,Bills,Online
379,167,3,2021-05-17,99422.75,Luxury,POS
380,241,1,2024-02-20,115252.5,Travel,POS
381,149,2,2023-11-06,116522.43,Dining,Online
382,191,3,2024-04-12,131637.2,Dining,POS
383,139,3,2025-02-08,65321.66,Entertainment,POS
384,18,1,2023-07-03,119266.22,Dining,Online
385,38,2,2024-06-21,71447.67,Bills,POS
386,125,3,2024-08-13,88637.16,Luxury,Online
387,294,3,2024-10-24,144087.95,Dining,ATM
388,190,3,2025-05-13,21971.94,Luxury,POS
389,287,2,2025-03-22,18129.27,Dining,Online
390,288,3,2025-03-09,18979.76,Luxury,Online
391,139,3,2022-09-14,89070.33,Travel,POS
392,145,2,2025-01-24,82528.19,Dining,ATM
393,203,1,2022-05-20,85807.69,Groceries,Online
394,48,3,2023-09-28,34118.15,Luxury,Online
395,41,3,2025-04-19,117687.24,Groceries,ATM
396,233,1,2024-10-02,139295.71,Luxury,ATM
397,162,3,2021-02-10,51915.76,Travel,POS
398,77,2,2024-05-11,78394.79,Electronics,Online
399,183,3,2025-05-18,70606.16,Bills,ATM
400,130,1,2024-05-27,20828.9,Luxury,Online
401,198,3,2025-05-16,57221.81,Travel,ATM
402,24,1,2024-11-14,138547.6,Travel,POS
403,182,1,2025-04-08,4243.37,Groceries,POS
404,45,1,2024-09-21,39686.57,Travel,Online
405,11,2,2022-01-04,33622.24,Groceries,POS
406,260,1,2022-03-05,22225.63,Travel,POS
407,218,2,2023-11-24,5020.83,Travel,ATM
408,236,1,2023-02-03,2120.74,Travel,POS
409,52,3,2023-08-31,87832.45,Entertainment,Online
410,132,1,2025-02-09,69560.2,Electronics,Online
411,235,3,2024-07-03,148059.55,Groceries,ATM
412,204,2,2024-08-13,41344.73,Dining,ATM
413,203,2,2023-04-07,28767.57,Bills,ATM
414,141,3,2024-09-15,89153.66,Bills,POS
415,187,1,2025-03-30,5548.33,Bills,ATM
416,154,2,2025-04-05,111266.35,Entertainment,ATM
417,270,1,2025-04-17,128064.0,Electronics,POS
418,260,3,2024-03-03,117785.44,Luxury,ATM
419,109,3,2024-10-13,103280.9,Travel,ATM
420,275,1,2024-09-10,104890.5,Electronics,Online
421,296,1,2023-08-06,93515.2,Dining,Online
422,75,2,2023-11-27,97381.15,Entertainment,POS
423,35,1,2024-08-19,44165.99,Travel,POS
424,134,1,2025-03-05,70629.17,Groceries,ATM
425,165,2,2025-03-11,105863.24,Luxury,ATM
426,211,2,2024-07-16,116144.93,Travel,POS
427,277,1,2024-11-08,104341.26,Entertainment,Online
428,251,3,2024-02-08,148232.13,Dining,Online
429,32,2,2024-10-06,129944.77,Dining,POS
430,286,1,2021-09-22,23704.73,Luxury,ATM
431,200,2,2024-07-16,19631.44,Electronics,POS
432,141,3,2025-03-05,1194.01,Luxury,ATM
433,224,2,2021-09-16,5877.23,Entertainment,Online
434,132,1,2023-05-19,83225.76,Groceries,ATM
435,68,3,2023-06-21,15937.31,Luxury,ATM
436,226,2,2025-04-21,122068.81,Travel,POS
437,151,2,2023-04-23,38576.36,Electronics,POS
438,96,3,2024-08-06,19443.94,Dining,POS
439,175,3,2024-08-27,129549.05,Travel,POS
440,286,3,2025-05-17,130045.24,Bills,ATM
441,43,2,2023-03-15,26998.3,Dining,POS
442,28,3,2021-02-11,142368.2,Dining,ATM
443,182,2,2024-12-22,70187.5,Groceries,Online
444,240,2,2025-01-06,103473.39,Luxury,POS
445,75,1,2024-12-14,49492.59,Bills,ATM
446,294,3,2025-01-02,4846.48,Electronics,POS
447,89,2,2025-04-17,23511.42,Luxury,Online
448,170,2,2021-11-14,148989.67,Entertainment,Online
449,18,2,2025-01-24,3276.39,Electronics,ATM
450,188,2,2024-01-22,54381.89,Luxury,POS
451,54,2,2022-01-12,125410.2,Luxury,Online
452,140,2,2024-09-07,137735.23,Travel,Online
453,23,2,2025-02-26,95598.06,Entertainment,Online
454,266,2,2025-05-22,28028.88,Groceries,Online
455,191,1,2024-08-10,148420.66,Dining,Online
456,285,1,2024-06-18,79071.09,Bills,ATM
457,262,3,2025-02-13,106846.33,Travel,POS
458,76,2,2023-12-19,73965.1,Travel,Online
459,300,2,2024-07-18,19729.29,Bills,POS
460,24,1,2024-01-23,124338.84,Luxury,POS
461,246,2,2022-08-15,51655.03,Electronics,POS
462,105,2,2024-01-11,120755.4,Groceries,ATM
463,38,3,2023-10-23,46546.15,Bills,Online
464,92,3,2023-06-07,7170.27,Travel,POS
465,274,3,2024-05-07,113187.68,Entertainment,Online
466,212,2,2024-11-08,88068.89,Entertainment,Online
467,281,3,2024-08-20,130524.32,Luxury,Online
468,293,3,2024-07-05,9859.98,Entertainment,Online
469,95,3,2024-05-12,62596.65,Luxury,Online
470,66,3,2023-04-15,8166.31,Entertainment,ATM
471,46,3,2024-01-28,53504.62,Groceries,ATM
472,48,2,2023-08-23,53813.79,Electronics,Online
473,27,3,2024-12-04,68344.37,Bills,Online
474,251,2,2025-02-03,56211.58,Luxury,ATM
475,298,3,2024-09-30,21733.68,Electronics,POS
476,212,2,2024-06-04,114843.23,Groceries,ATM
477,147,3,2022-01-03,85366.05,Bills,Online
478,250,1,2025-01-29,108863.7,Entertainment,POS
479,35,2,2025-02-14,119327.51,Electronics,Online
480,22,3,2024-05-17,89598.73,Bills,POS
481,106,1,2024-05-30,83576.42,Luxury,ATM
482,202,1,2022-10-17,145699.41,Groceries,Online
483,134,2,2024-11-22,54469.29,Groceries,ATM
484,33,3,2024-10-29,114104.3,Entertainment,Online
485,57,2,2023-06-07,60116.99,Entertainment,Online
486,244,2,2023-10-12,107791.93,Luxury,ATM
487,286,2,2023-01-21,81614.18,Groceries,ATM
488,6,1,2024-02-07,134608.61,Travel,POS
489,33,1,2024-12-30,131361.17,Luxury,POS
490,194,3,2022-09-30,78611.85,Groceries,ATM
491,61,3,2024-06-18,8383.86,Luxury,ATM
492,281,2,2024-09-24,4867.56,Dining,POS
493,77,1,2025-03-16,67517.38,Electronics,ATM
494,269,1,2022-03-19,124532.62,Electronics,Online
495,263,3,2021-02-16,10351.74,Dining,ATM
496,110,2,2025-02-25,64402.04,Travel,Online
497,250,1,2024-05-06,141165.93,Dining,POS
498,223,3,2025-03-23,124239.63,Luxury,ATM
499,218,1,2023-09-24,13206.81,Bills,POS
500,217,2,2023-10-03,1701.21,Dining,POS
501,295,2,2023-03-11,61623.19,Bills,POS
502,154,1,2025-01-14,106274.68,Groceries,POS
503,237,1,2025-01-23,63626.28,Entertainment,ATM
504,261,1,2025-01-23,48060.3,Entertainment,Online
505,222,2,2024-09-28,14436.67,Dining,POS
506,169,2,2023-02-11,117638.73,Electronics,ATM
507,137,2,2023-05-09,8959.87,Groceries,ATM
508,292,1,2023-04-20,37080.76,Bills,POS
509,247,3,2022-11-09,4102.57,Dining,Online
510,172,2,2025-01-11,121470.74,Groceries,POS
511,113,2,2025-04-23,104719.53,Groceries,POS
512,74,3,2025-02-11,61659.69,Electronics,POS
513,71,2,2024-08-17,113248.69,Bills,Online
514,227,1,2025-01-26,56880.88,Electronics,POS
515,70,1,2024-10-08,129663.31,Dining,ATM
516,285,3,2023-12-20,125589.38,Travel,POS
517,124,1,2024-12-06,1966.77,Luxury,POS
518,276,2,2024-10-17,55539.04,Groceries,POS
519,217,1,2021-12-31,101554.83,Bills,Online
520,140,2,2023-01-13,82081.27,Dining,Online
521,117,3,2024-02-17,90162.03,Electronics,ATM
522,192,3,2023-10-29,46539.65,Bills,ATM
523,223,2,2025-02-12,24799.73,Entertainment,Online
524,149,3,2024-08-20,23457.59,Travel,POS
525,175,3,2025-05-20,88758.85,Entertainment,POS
526,263,3,2024-05-09,138075.98,Luxury,ATM
527,117,3,2023-11-07,133101.65,Bills,Online
528,115,2,2024-04-19,128390.9,Electronics,ATM
529,133,1,2021-12-24,21653.43,Entertainment,POS
530,127,1,2023-08-29,107465.77,Luxury,ATM
531,108,1,2022-10-16,47538.45,Travel,POS
532,238,3,2025-04-02,136675.1,Luxury,ATM
533,48,3,2024-01-21,42229.26,Bills,Online
534,38,3,2025-01-19,138776.01,Dining,POS
535,26,1,2024-08-01,132792.27,Entertainment,Online
